标题： 最新一集谢耳朵去拉斯维加斯被黑人经理说鹈鹕是什么意思	 链接：http://tieba.baidu.com//p/5674603993	 发帖人：金色的梦...	 发帖时间：4-29	 回复数量：1
标题： 刚入坑求个生肉啊	 链接：http://tieba.baidu.com//p/5674805767	 发帖人：Ankids	 发帖时间：4-29	 回复数量：0
标题： 第一眼真的很难看啊。。。不过可能搭个皇冠会好一点吧	 链接：http://tieba.baidu.com//p/5670543211	 发帖人：南方小铁匠	 发帖时间：4-27	 回复数量：16
标题： What the hell is this	 链接：http://tieba.baidu.com//p/4925892762	 发帖人：媛溪芷之草	 发帖时间：2017-01	 回复数量：70
标题： 问个剧情	 链接：http://tieba.baidu.com//p/5673277860	 发帖人：MichaelYu23	 发帖时间：4-29	 回复数量：4
标题： 个人觉得生活大爆炸里的智商排名..	 链接：http://tieba.baidu.com//p/3425434836	 发帖人：CH魔君七夜	 发帖时间：2014-11	 回复数量：3
标题： 云南约起	 链接：http://tieba.baidu.com//p/5674248152	 发帖人：Familymisswang	 发帖时间：4-29	 回复数量：0
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5673563262	 发帖人：你的小掰呀	 发帖时间：4-29	 回复数量：4
标题： 感觉这就是找到爱情的样子，爱的就是原本的你	 链接：http://tieba.baidu.com//p/5674020462	 发帖人：lunan8619	 发帖时间：4-29	 回复数量：0
标题： 这不是小谢尔顿里谢耳朵的爸爸？？？	 链接：http://tieba.baidu.com//p/5672980935	 发帖人：ghdcucud	 发帖时间：4-28	 回复数量：5
标题： 为什么好多人说老友记次生活大爆炸好	 链接：http://tieba.baidu.com//p/4428698287	 发帖人：小二狗888	 发帖时间：2016-03	 回复数量：111
标题： “他这种人都有女票”凡事不能只看表面，事物存在必有存在的理由サ	 链接：http://tieba.baidu.com//p/5673907751	 发帖人：淡淡乀烟...	 发帖时间：4-29	 回复数量：0
标题： 哈哈哈哈哈太搞笑了	 链接：http://tieba.baidu.com//p/5635466714	 发帖人：影视资源...	 发帖时间：4-6	 回复数量：0
标题： wow	 链接：http://tieba.baidu.com//p/5673616569	 发帖人：Kredom	 发帖时间：4-29	 回复数量：0
标题： 美剧定时更新楼	 链接：http://tieba.baidu.com//p/5673587574	 发帖人：龙丿斗士	 发帖时间：4-29	 回复数量：0
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5672983100	 发帖人：你的小掰呀	 发帖时间：4-28	 回复数量：3
标题： 开个新帖，从今天起，更新爆炸主创们的ins	 链接：http://tieba.baidu.com//p/5544333608	 发帖人：宇智波谢...	 发帖时间：2-7	 回复数量：125
标题： Sheldon应该是四人中婚姻地位最高的	 链接：http://tieba.baidu.com//p/5645671768	 发帖人：留黄书	 发帖时间：4-12	 回复数量：13
标题： 霍金去世了生活大爆炸会怎么表现	 链接：http://tieba.baidu.com//p/5642665754	 发帖人：de2836	 发帖时间：4-11	 回复数量：4
标题： 谢耳朵的婚礼 偶像不能参加了	 链接：http://tieba.baidu.com//p/5672365739	 发帖人：郑唐唐	 发帖时间：4-28	 回复数量：1
标题： 求问最新一集第22集里面谢耳朵为什么会被赶出赌场	 链接：http://tieba.baidu.com//p/5671468300	 发帖人：wwqhpirlo	 发帖时间：4-28	 回复数量：2
标题： 本来还想我是第一个介绍的，原来好多人发出来了。	 链接：http://tieba.baidu.com//p/5671804675	 发帖人：q8663557	 发帖时间：4-28	 回复数量：0
标题： s11已经在拍了么。。	 链接：http://tieba.baidu.com//p/5282674316	 发帖人：C418	 发帖时间：2017-08	 回复数量：11
标题： 超喜欢谢尔顿地，觉得他很可爱！！！	 链接：http://tieba.baidu.com//p/5658201186	 发帖人：翁嘉美的...	 发帖时间：4-20	 回复数量：5
标题： 我好像上次就发了个盖茨和剧组的合照	 链接：http://tieba.baidu.com//p/5671265495	 发帖人：hilbertcn	 发帖时间：4-27	 回复数量：0
标题： 吐槽一把，顺便推荐大家点儿书	 链接：http://tieba.baidu.com//p/5663747362	 发帖人：wb311425	 发帖时间：4-23	 回复数量：13
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5671041298	 发帖人：你的小掰呀	 发帖时间：4-27	 回复数量：2
标题： 偶然找到了Amy的几张年轻美图	 链接：http://tieba.baidu.com//p/5666679771	 发帖人：专掐祖国...	 发帖时间：4-25	 回复数量：3
标题： 哈哈哈哈哈哈哈哈	 链接：http://tieba.baidu.com//p/4999612833	 发帖人：summerlylyhah	 发帖时间：2017-02	 回复数量：36
标题： 亲妈	 链接：http://tieba.baidu.com//p/4929645257	 发帖人：summerlylyhah	 发帖时间：2017-01	 回复数量：22
标题： raj的父母？	 链接：http://tieba.baidu.com//p/5653874309	 发帖人：hljczq321	 发帖时间：4-18	 回复数量：6
标题： 求谢耳朵的作息时间表！！！拜托各位了！	 链接：http://tieba.baidu.com//p/1933817098	 发帖人：elaight	 发帖时间：2012-10	 回复数量：7
标题： 【TBBT】《生活大爆炸》第十季熟肉	 链接：http://tieba.baidu.com//p/5546422491	 发帖人：玺子	 发帖时间：2-9	 回复数量：237
标题： 【生活大爆炸】TBBT S11E16	 链接：http://tieba.baidu.com//p/5585492686	 发帖人：玺子	 发帖时间：3-9	 回复数量：36
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5669943630	 发帖人：你的小掰呀	 发帖时间：4-27	 回复数量：3
标题： 有没有人看过everybody hates chris？	 链接：http://tieba.baidu.com//p/2229629421	 发帖人：残阳的小猪	 发帖时间：2013-03	 回复数量：1
标题： 天雷滚滚，成人版《生活大爆炸》预告片！	 链接：http://tieba.baidu.com//p/955648642	 发帖人：爱笑的猫...	 发帖时间：2010-12	 回复数量：13
标题： 生活大爆炸测试题，你能撑到第几题？	 链接：http://tieba.baidu.com//p/5565359914	 发帖人：是你的辣...	 发帖时间：2-25	 回复数量：72
标题： 开个帖，记录一下截屏的图，以后拿来发朋友圈	 链接：http://tieba.baidu.com//p/5555207140	 发帖人：Tony	 发帖时间：2-17	 回复数量：66
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5668948402	 发帖人：你的小掰呀	 发帖时间：4-26	 回复数量：4
标题： 【生活大爆炸】S11 E17-E20 熟肉	 链接：http://tieba.baidu.com//p/5659468845	 发帖人：玺子	 发帖时间：4-21	 回复数量：9
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5668338302	 发帖人：你的小掰呀	 发帖时间：4-26	 回复数量：3
标题： 一部老电影中佩妮	 链接：http://tieba.baidu.com//p/5260835636	 发帖人：xiaowazi1459	 发帖时间：2017-08	 回复数量：61
标题： 请问生活大爆炸中有哪些关于诺贝尔的梗，希望大家告知，并告诉我	 链接：http://tieba.baidu.com//p/5582441650	 发帖人：royal问路	 发帖时间：3-7	 回复数量：0
标题： 霍华德搞笑中文	 链接：http://tieba.baidu.com//p/5518810982	 发帖人：2726104	 发帖时间：1-17	 回复数量：39
标题： Leonard他妈妈真的烦，刷第三遍剧也救不了她	 链接：http://tieba.baidu.com//p/5136469459	 发帖人：Vongola27号	 发帖时间：2017-05	 回复数量：21
标题： 谢耳朵他哥哥这种衣服是什么款式的总看他穿这样类型的衣服，他还	 链接：http://tieba.baidu.com//p/5668308512	 发帖人：巴斯光年	 发帖时间：4-26	 回复数量：0
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5668066374	 发帖人：你的小掰呀	 发帖时间：4-26	 回复数量：2
标题： #生活大爆炸#剧照	 链接：http://tieba.baidu.com//p/5663845836	 发帖人：初年念123	 发帖时间：4-23	 回复数量：4
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5667642784	 发帖人：你的小掰呀	 发帖时间：4-25	 回复数量：1
标题： 【TBBT】《生活大爆炸》第十一季熟肉	 链接：http://tieba.baidu.com//p/5545877734	 发帖人：玺子	 发帖时间：2-9	 回复数量：169
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5667320927	 发帖人：你的小掰呀	 发帖时间：4-25	 回复数量：4
标题： 21集那个漫画店的女员工有点眼熟？	 链接：http://tieba.baidu.com//p/5660451890	 发帖人：隐_苍兰	 发帖时间：4-22	 回复数量：6
标题： 刚看到第六季，故事发生在加州，为什么竟然一个拉丁裔和黑人都没	 链接：http://tieba.baidu.com//p/5601828271	 发帖人：野到联合国	 发帖时间：3-18	 回复数量：13
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5666848284	 发帖人：你的小掰呀	 发帖时间：4-25	 回复数量：3
标题： 没人觉得谢耳朵所在的高中两极分化很严重吗	 链接：http://tieba.baidu.com//p/5612143180	 发帖人：科学官谢...	 发帖时间：3-23	 回复数量：36
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5665569277	 发帖人：你的小掰呀	 发帖时间：4-24	 回复数量：3
标题： S10E12发现Stuart新技能！！	 链接：http://tieba.baidu.com//p/4931716005	 发帖人：双子相当	 发帖时间：2017-01	 回复数量：10
标题： 美国人真的能看明白生活大爆炸中的英文？？	 链接：http://tieba.baidu.com//p/2208929847	 发帖人：桃乐西GZ	 发帖时间：2013-04	 回复数量：389
标题： 被我买到了Twizzlers，味道真是不一般。。	 链接：http://tieba.baidu.com//p/1422473593	 发帖人：IT呢儿	 发帖时间：2014-02	 回复数量：244
标题： 很好奇少年谢耳朵的这位越南好基友后来干什么去了	 链接：http://tieba.baidu.com//p/5488499844	 发帖人：简称顿...	 发帖时间：2017-12	 回复数量：28
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5664404822	 发帖人：你的小掰呀	 发帖时间：4-24	 回复数量：4
标题： 我发表了一篇视频贴，大伙来看看吧~	 链接：http://tieba.baidu.com//p/5644582823	 发帖人：做最做最...	 发帖时间：4-12	 回复数量：1
标题： 跪求一段耳朵与佩妮的对话	 链接：http://tieba.baidu.com//p/5665101534	 发帖人：抡锤书生	 发帖时间：4-24	 回复数量：0
标题： 废了好大劲截了谢耳朵NG的花絮里的笑，天呢，开心开心	 链接：http://tieba.baidu.com//p/5533140961	 发帖人：是南国啊	 发帖时间：1-29	 回复数量：9
标题： 想起来一个挺有意思的事，你们还记得谢耳朵为什么答应去和Amy	 链接：http://tieba.baidu.com//p/5659133237	 发帖人：初夏浅秋40	 发帖时间：4-21	 回复数量：3
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5663960811	 发帖人：你的小掰呀	 发帖时间：4-24	 回复数量：2
标题： 【大工程】从S01E01详细整理经典台词	 链接：http://tieba.baidu.com//p/5612218908	 发帖人：One口语大爆炸	 发帖时间：3-23	 回复数量：6
标题： 这个是谢耳朵妈妈么？	 链接：http://tieba.baidu.com//p/5656445630	 发帖人：化骨棉花...	 发帖时间：4-19	 回复数量：10
标题： 小谢耳朵的母亲和生活大爆炸里的母亲性格似乎不一样？小谢耳朵里	 链接：http://tieba.baidu.com//p/5661382931	 发帖人：欧美一个	 发帖时间：4-22	 回复数量：2
标题： 万能的吧友，这是第几季第几集的？	 链接：http://tieba.baidu.com//p/5656801342	 发帖人：耀眼的绿草	 发帖时间：4-19	 回复数量：9
标题： 生活大爆炸第十季 21集惊现三只松鼠！	 链接：http://tieba.baidu.com//p/5073165802	 发帖人：土豪校长	 发帖时间：2017-04	 回复数量：6
标题： 转贴:GAY里GAY气的男男CP混剪1	 链接：http://tieba.baidu.com//p/5662849171	 发帖人：射手座的...	 发帖时间：4-23	 回复数量：0
标题： B站看的每一集都盯着佩妮的巨乳	 链接：http://tieba.baidu.com//p/5270675922	 发帖人：trabootam	 发帖时间：2017-08	 回复数量：4
标题： 厉害了我的姐，某吧看到一部三级电影介绍发现女主竟然是伯纳黛特	 链接：http://tieba.baidu.com//p/4933108556	 发帖人：堇年不覆丶	 发帖时间：2017-01	 回复数量：142
标题： S08E18这集，显示了谢尔顿极为卑劣的一面，无可抵赖（含剧透）	 链接：http://tieba.baidu.com//p/3633778146	 发帖人：天路织锦	 发帖时间：2015-03	 回复数量：299
标题： 谢耳朵貌似是有天才病吧	 链接：http://tieba.baidu.com//p/5645166583	 发帖人：lixwei	 发帖时间：4-12	 回复数量：10
标题： 谁有谢尔顿这个表情的高清图？跪求	 链接：http://tieba.baidu.com//p/5661901478	 发帖人：愚蠢的土...	 发帖时间：4-22	 回复数量：0
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5661631619	 发帖人：你的小掰呀	 发帖时间：4-22	 回复数量：3
标题： 今天是第250集，期待能拍到300集	 链接：http://tieba.baidu.com//p/5635815802	 发帖人：lunan8619	 发帖时间：4-6	 回复数量：21
标题： 谢耳朵的哥哥是不是在生活大爆炸里从没出场过？	 链接：http://tieba.baidu.com//p/5452089394	 发帖人：铁马秋风...	 发帖时间：2017-11	 回复数量：37
标题： 演小谢耳朵的父亲的，在生活大爆炸里演过莱纳德小时候的同学。	 链接：http://tieba.baidu.com//p/5360289938	 发帖人：wssylar	 发帖时间：2017-10	 回复数量：14
标题： 看了好多季都没见过Howard的妈妈	 链接：http://tieba.baidu.com//p/5657040155	 发帖人：阴霾雨声	 发帖时间：4-19	 回复数量：5
标题： 都没注意到第11季	 链接：http://tieba.baidu.com//p/5661240781	 发帖人：小美鱼多多	 发帖时间：4-22	 回复数量：0
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5660824393	 发帖人：你的小掰呀	 发帖时间：4-22	 回复数量：3
标题： 【求成精】在Google地图上寻找“大爆炸”总部	 链接：http://tieba.baidu.com//p/4430309941	 发帖人：嘿_屁仔PuChi	 发帖时间：2016-03	 回复数量：138
标题： 求证：第四季最后一集，佩妮和拉杰真的做了吗？？？	 链接：http://tieba.baidu.com//p/1320173498	 发帖人：小柯net	 发帖时间：2011-12	 回复数量：39
标题： 四个人找比特币那一集，卡萝尔·安·苏希已经去世了，那么是谁给	 链接：http://tieba.baidu.com//p/5660375011	 发帖人：StanleyCameron	 发帖时间：4-21	 回复数量：0
标题： 生活大爆炸里拉杰是什么时候开始能说话的？感觉还是开始在女人面	 链接：http://tieba.baidu.com//p/5620861522	 发帖人：寒子秦	 发帖时间：3-28	 回复数量：25
标题： 西安配眼镜哪里便宜?	 链接：http://tieba.baidu.com//p/5109909453	 发帖人：蝶尾燕燕	 发帖时间：2017-05	 回复数量：6
标题： 老铁，公交车发车时间到了	 链接：http://tieba.baidu.com//p/5660156783	 发帖人：Jessy馃挓Y4xB	 发帖时间：4-21	 回复数量：0
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5659520462	 发帖人：你的小掰呀	 发帖时间：4-21	 回复数量：5
标题： 请问里面有个男主，别人问他更喜欢谁时，他对比一些优缺点，然后	 链接：http://tieba.baidu.com//p/5655147670	 发帖人：女娲伦	 发帖时间：4-18	 回复数量：3
标题： 求告知 penny穿了一件宝蓝色格子衬衫的是哪一集 🌚🌚🌚🌚	 链接：http://tieba.baidu.com//p/5659591830	 发帖人：粉粉的小...	 发帖时间：4-21	 回复数量：0
标题： 【资原】生活大爆炸1-11季🆎。 中英双字❤️	 链接：http://tieba.baidu.com//p/5659255520	 发帖人：你的小掰呀	 发帖时间：4-21	 回复数量：4
标题： 这女生叫什么名字好漂亮	 链接：http://tieba.baidu.com//p/5637979951	 发帖人：ADF达令	 发帖时间：4-8	 回复数量：6
标题： 【资原】生活大爆炸1-11季🆎。 中英双字❤️	 链接：http://tieba.baidu.com//p/5659210956	 发帖人：你的小掰呀	 发帖时间：4-21	 回复数量：3
标题： 拉杰和和霍华德在第九季时建立的	 链接：http://tieba.baidu.com//p/5336473300	 发帖人：刚刚好的...	 发帖时间：2017-09	 回复数量：1
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5658529823	 发帖人：你的小掰呀	 发帖时间：4-20	 回复数量：3
标题： 想问一下潘妮演电影是哪一集？	 链接：http://tieba.baidu.com//p/5657325517	 发帖人：blackalchemist	 发帖时间：4-20	 回复数量：1
标题： 生活大爆炸刚看完！谢尔顿性格埋可爱ớ ₃ờ！各位对不对？	 链接：http://tieba.baidu.com//p/5658743255	 发帖人：活宝姓彤霞	 发帖时间：4-20	 回复数量：4
标题： 这集新出来的这个收银员长得好高啊	 链接：http://tieba.baidu.com//p/5658569974	 发帖人：不羁之...	 发帖时间：4-20	 回复数量：0
标题： 【TBBT】S11E15熟肉	 链接：http://tieba.baidu.com//p/5545708275	 发帖人：玺子	 发帖时间：2-8	 回复数量：42
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5658196320	 发帖人：你的小掰呀	 发帖时间：4-20	 回复数量：2
标题： 【TBBT】整理了生活大爆炸1-11季🆎。 没看的吧友来拿	 链接：http://tieba.baidu.com//p/5657933812	 发帖人：你的小掰呀	 发帖时间：4-20	 回复数量：2
标题： 真的有地方可以领Vx 红 包，操作太简单了	 链接：http://tieba.baidu.com//p/5657979080	 发帖人：我系小蚊...	 发帖时间：4-20	 回复数量：0
标题： 谁知道这个剧到底是不是最后一季？	 链接：http://tieba.baidu.com//p/4961562510	 发帖人：asdbn123	 发帖时间：2017-01	 回复数量：18
标题： 在CBS官网买了几件衣服	 链接：http://tieba.baidu.com//p/5644054380	 发帖人：sunnny478	 发帖时间：4-11	 回复数量：11
标题： 有谁知道拉杰追求一位扫地大妈是哪一季的哪一集吗？	 链接：http://tieba.baidu.com//p/5656349777	 发帖人：小布and展博	 发帖时间：4-19	 回复数量：2
标题： 霍金是要一直活在大爆炸里吗	 链接：http://tieba.baidu.com//p/5650270429	 发帖人：OctomaRon	 发帖时间：4-15	 回复数量：6
标题： 大家觉得生活大爆炸和少年谢尔顿哪个好看？	 链接：http://tieba.baidu.com//p/5656191418	 发帖人：Jennifer_Tung	 发帖时间：4-19	 回复数量：12
标题： 生活大爆炸 sheldon的姐姐	 链接：http://tieba.baidu.com//p/3811370262	 发帖人：蜂蜜玫瑰...	 发帖时间：2015-06	 回复数量：13
标题： 莱丝莉是凶手！	 链接：http://tieba.baidu.com//p/5645728889	 发帖人：fswudi	 发帖时间：4-12	 回复数量：3
标题： 大家觉得那个字幕组做的生活大爆炸最好?	 链接：http://tieba.baidu.com//p/874616236	 发帖人：毅将春水...	 发帖时间：2013-08	 回复数量：35
标题： 第十季艾米撒谎公寓没修好那集里谢耳朵的克林贡语片段笑尿	 链接：http://tieba.baidu.com//p/5654075080	 发帖人：zchtoy	 发帖时间：4-18	 回复数量：2
标题： 看了耳朵去年的电影，继《当幸福来敲门》后我第二喜欢的传记电影	 链接：http://tieba.baidu.com//p/5621897961	 发帖人：lunan8619	 发帖时间：3-28	 回复数量：11
标题： 谢耳朵的妹妹，实在抢手	 链接：http://tieba.baidu.com//p/5288535655	 发帖人：木头人大...	 发帖时间：2017-08	 回复数量：12
